// Initial random seed:
1545695815323

// RunInitializeCallbacks():
initializeMutationRate(1e-07);
initializeRecombinationRate(1e-05);
BDM pairs: 3 9 0 1 5 6 8 7 4 2
initializeMutationType(1, 0.5, "n", 0, 1);
initializeMutationType(2, 0.5, "f", 0);
initializeMutationType(3, 0.5, "f", 0);
initializeMutationType(4, 0.5, "f", 0.009);
initializeMutationType(5, 0.5, "f", 0.009);
initializeMutationType(6, 0.5, "f", 0);
initializeMutationType(7, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
OUT3	test	M5	10028	p1	17820	2	0.0095	NA
OUT3	test	M4	10028	p1	18810	1	0.9905	NA
OUT3	test	M5	10028	p1	18810	2	0.0095	NA
OUT3	test	M4	10028	p1	19800	1	0.9905	NA
OUT3	test	M5	10028	p1	19800	2	0.0095	NA
OUT3	test	M4	10028	p1	20790	1	0.9905	NA
OUT3	test	M5	10028	p1	20790	2	0.0095	NA
OUT3	test	M4	10028	p1	21780	1	0.9905	NA
OUT3	test	M5	10028	p1	21780	2	0.0095	NA
OUT3	test	M4	10028	p1	22770	1	0.9905	NA
OUT3	test	M5	10028	p1	22770	2	0.0095	NA
OUT3	test	M4	10028	p1	23760	1	0.9905	NA
OUT3	test	M5	10028	p1	23760	2	0.0095	NA
OUT3	test	M4	10028	p1	24750	1	0.9905	NA
OUT3	test	M5	10028	p1	24750	2	0.0095	NA
OUT3	test	M4	10028	p1	25740	1	0.9905	NA
OUT3	test	M5	10028	p1	25740	2	0.0095	NA
OUT3	test	M4	10028	p1	26730	1	0.9905	NA
OUT3	test	M5	10028	p1	26730	2	0.0095	NA
OUT3	test	M4	10028	p1	27720	1	0.9905	NA
OUT3	test	M5	10028	p1	27720	2	0.0095	NA
OUT3	test	M4	10028	p1	28710	1	0.9905	NA
OUT3	test	M5	10028	p1	28710	2	0.0095	NA
OUT3	test	M4	10028	p1	29700	1	0.9905	NA
OUT3	test	M5	10028	p1	29700	2	0.0095	NA
OUT3	test	M4	10028	p1	30690	1	0.9905	NA
OUT3	test	M5	10028	p1	30690	2	0.0095	NA
OUT3	test	M4	10028	p1	31680	1	0.9905	NA
OUT3	test	M5	10028	p1	31680	2	0.0095	NA
OUT3	test	M4	10028	p1	32670	1	0.9905	NA
OUT3	test	M5	10028	p1	32670	2	0.0095	NA
OUT3	test	M4	10028	p1	33660	1	0.991	NA
OUT3	test	M5	10028	p1	33660	2	0.009	NA
OUT3	test	M4	10028	p1	34650	1	0.991	NA
OUT3	test	M5	10028	p1	34650	2	0.009	NA
OUT3	test	M4	10028	p1	35640	1	0.991	NA
OUT3	test	M5	10028	p1	35640	2	0.009	NA
OUT3	test	M4	10028	p1	36630	1	0.991	NA
OUT3	test	M5	10028	p1	36630	2	0.009	NA
OUT3	test	M4	10028	p1	37620	1	0.991	NA
OUT3	test	M5	10028	p1	37620	2	0.009	NA
OUT3	test	M4	10028	p1	38610	1	0.991	NA
OUT3	test	M5	10028	p1	38610	2	0.009	NA
OUT3	test	M4	10028	p1	39600	1	0.991	NA
OUT3	test	M5	10028	p1	39600	2	0.009	NA
OUT3	test	M4	10028	p1	40590	1	0.991	NA
OUT3	test	M5	10028	p1	40590	2	0.009	NA
OUT3	test	M4	10028	p1	41580	1	0.991	NA
OUT3	test	M5	10028	p1	41580	2	0.009	NA
OUT3	test	M4	10028	p1	42570	1	0.991	NA
OUT3	test	M5	10028	p1	42570	2	0.009	NA
OUT3	test	M4	10028	p1	43560	1	0.991	NA
OUT3	test	M5	10028	p1	43560	2	0.009	NA
OUT3	test	M4	10028	p1	44550	1	0.991	NA
OUT3	test	M5	10028	p1	44550	2	0.009	NA
OUT3	test	M4	10028	p1	45540	1	0.991	NA
OUT3	test	M5	10028	p1	45540	2	0.009	NA
OUT3	test	M4	10028	p1	46530	1	0.991	NA
OUT3	test	M5	10028	p1	46530	2	0.009	NA
OUT3	test	M4	10028	p1	47520	1	0.991	NA
OUT3	test	M5	10028	p1	47520	2	0.009	NA
OUT3	test	M4	10028	p1	48510	1	0.991	NA
OUT3	test	M5	10028	p1	48510	2	0.009	NA
OUT3	test	M4	10028	p1	49500	1	0.991	NA
OUT3	test	M5	10028	p1	49500	2	0.009	NA
OUT3	test	M4	10028	p1	50490	1	0.991	NA
OUT3	test	M5	10028	p1	50490	2	0.009	NA
OUT3	test	M4	10028	p1	51480	1	0.991	NA
OUT3	test	M5	10028	p1	51480	2	0.009	NA
OUT3	test	M4	10028	p1	52470	1	0.991	NA
OUT3	test	M5	10028	p1	52470	2	0.009	NA
OUT3	test	M4	10028	p1	53460	1	0.991	NA
OUT3	test	M5	10028	p1	53460	2	0.009	NA
OUT3	test	M4	10028	p1	54450	1	0.991	NA
OUT3	test	M5	10028	p1	54450	2	0.009	NA
OUT3	test	M4	10028	p1	55440	1	0.991	NA
OUT3	test	M5	10028	p1	55440	2	0.009	NA
OUT3	test	M4	10028	p1	56430	1	0.991	NA
OUT3	test	M5	10028	p1	56430	2	0.009	NA
OUT3	test	M4	10028	p1	57420	1	0.991	NA
OUT3	test	M5	10028	p1	57420	2	0.009	NA
OUT3	test	M4	10028	p1	58410	1	0.991	NA
OUT3	test	M5	10028	p1	58410	2	0.009	NA
OUT3	test	M4	10028	p1	59400	1	0.991	NA
OUT3	test	M5	10028	p1	59400	2	0.009	NA
OUT3	test	M4	10028	p1	60390	1	0.991	NA
OUT3	test	M5	10028	p1	60390	2	0.009	NA
OUT3	test	M4	10028	p1	61380	1	0.9855	NA
OUT3	test	M5	10028	p1	61380	2	0.0145	NA
OUT3	test	M4	10028	p1	62370	1	0.985	NA
OUT3	test	M5	10028	p1	62370	2	0.015	NA
OUT3	test	M4	10028	p1	63360	1	0.985	NA
OUT3	test	M5	10028	p1	63360	2	0.015	NA
OUT3	test	M4	10028	p1	64350	1	0.9465	NA
OUT3	test	M5	10028	p1	64350	2	0.0535	NA
OUT3	test	M4	10028	p1	65340	1	0.953	NA
OUT3	test	M5	10028	p1	65340	2	0.047	NA
OUT3	test	M4	10028	p1	66330	1	0.9865	NA
OUT3	test	M5	10028	p1	66330	2	0.0135	NA
OUT3	test	M4	10028	p1	67320	1	0.9855	NA
OUT3	test	M5	10028	p1	67320	2	0.0145	NA
OUT3	test	M4	10028	p1	68310	1	0.986	NA
OUT3	test	M5	10028	p1	68310	2	0.014	NA
OUT3	test	M4	10028	p1	69300	1	0.9865	NA
OUT3	test	M5	10028	p1	69300	2	0.0135	NA
OUT3	test	M4	10028	p1	70290	1	0.987	NA
OUT3	test	M5	10028	p1	70290	2	0.013	NA
OUT3	test	M4	10028	p1	71280	1	0.98	NA
OUT3	test	M5	10028	p1	71280	2	0.02	NA
OUT3	test	M4	10028	p1	72270	1	0.9795	NA
OUT3	test	M5	10028	p1	72270	2	0.0205	NA
OUT3	test	M4	10028	p1	73260	1	0.9795	NA
OUT3	test	M5	10028	p1	73260	2	0.0205	NA
OUT3	test	M4	10028	p1	74250	1	0.984	NA
OUT3	test	M5	10028	p1	74250	2	0.016	NA
OUT3	test	M4	10028	p1	75240	1	0.98	NA
OUT3	test	M5	10028	p1	75240	2	0.02	NA
OUT3	test	M4	10028	p1	76230	1	0.9805	NA
OUT3	test	M5	10028	p1	76230	2	0.0195	NA
OUT3	test	M4	10028	p1	77220	1	0.9825	NA
OUT3	test	M5	10028	p1	77220	2	0.0175	NA
OUT3	test	M4	10028	p1	78210	1	0.9905	NA
OUT3	test	M5	10028	p1	78210	2	0.0095	NA
OUT3	test	M4	10028	p1	79200	1	0.9805	NA
OUT3	test	M5	10028	p1	79200	2	0.0195	NA
OUT3	test	M4	10028	p1	80190	1	0.98	NA
OUT3	test	M5	10028	p1	80190	2	0.02	NA
OUT3	test	M4	10028	p1	81180	1	0.986	NA
OUT3	test	M5	10028	p1	81180	2	0.014	NA
OUT3	test	M4	10028	p1	82170	1	0.9885	NA
OUT3	test	M5	10028	p1	82170	2	0.0115	NA
OUT3	test	M4	10028	p1	83160	1	0.9885	NA
OUT3	test	M5	10028	p1	83160	2	0.0115	NA
OUT3	test	M4	10028	p1	84150	1	0.9885	NA
OUT3	test	M5	10028	p1	84150	2	0.0115	NA
OUT3	test	M4	10028	p1	85140	1	0.989	NA
OUT3	test	M5	10028	p1	85140	2	0.011	NA
OUT3	test	M4	10028	p1	86130	1	0.989	NA
OUT3	test	M5	10028	p1	86130	2	0.011	NA
OUT3	test	M4	10028	p1	87120	1	0.9915	NA
OUT3	test	M5	10028	p1	87120	2	0.0085	NA
OUT3	test	M4	10028	p1	88110	1	0.9915	NA
OUT3	test	M5	10028	p1	88110	2	0.0085	NA
OUT3	test	M4	10028	p1	89100	1	0.9915	NA
OUT3	test	M5	10028	p1	89100	2	0.0085	NA
OUT3	test	M4	10028	p1	90090	1	0.9865	NA
OUT3	test	M5	10028	p1	90090	2	0.0135	NA
OUT3	test	M4	10028	p1	91080	1	0.952	NA
OUT3	test	M5	10028	p1	91080	2	0.048	NA
OUT3	test	M4	10028	p1	92070	1	0.368	NA
OUT3	test	M5	10028	p1	92070	2	0.632	NA
OUT3	test	M4	10028	p1	93060	1	0.3525	NA
OUT3	test	M5	10028	p1	93060	2	0.6475	NA
OUT3	test	M4	10028	p1	94050	1	0.3315	NA
OUT3	test	M5	10028	p1	94050	2	0.6685	NA
OUT3	test	M4	10028	p1	95040	1	0.3125	NA
OUT3	test	M5	10028	p1	95040	2	0.6875	NA
OUT3	test	M4	10028	p1	96030	1	0.259	NA
OUT3	test	M5	10028	p1	96030	2	0.741	NA
OUT3	test	M4	10028	p1	97020	1	0.1855	NA
OUT3	test	M5	10028	p1	97020	2	0.8145	NA
OUT3	test	M4	10028	p1	98010	1	0.1155	NA
OUT3	test	M5	10028	p1	98010	2	0.8845	NA
OUT3	test	M4	10028	p1	99000	1	0.127	NA
OUT3	test	M5	10028	p1	99000	2	0.873	NA
OUT3	test	M1	10028	p1	33872	1	0.991	0.752817
OUT3	test	M1	10028	p1	45963	2	0.009	0.942632
OUT3	test	M1	10028	p1	71420	2	0.0195	0.447368
OUT3	test	M1	10028	p1	45537	1	0.991	0.745426
OUT3	test	M1	10028	p1	64393	2	0.0535	0.514042
OUT3	test	M1	10028	p1	56826	1	0.991	0.646094
OUT3	test	M1	10028	p1	38973	2	0.009	0.466936
OUT3	test	M1	10028	p1	24027	1	0.9905	0.0434305
OUT3	test	M1	10028	p1	85136	1	0.989	-0.0425755
OUT3	test	M1	10028	p1	83474	2	0.0115	-0.374299
OUT3	test	M1	10028	p1	6793	2	0.008	-0.316739
OUT3	test	M1	10028	p1	40818	2	0.009	-0.645647
OUT3	test	M1	10028	p1	789	2	0.0065	-0.448923
OUT3	test	M1	10028	p1	33694	1	0.991	-0.518862
OUT3	test	M1	10028	p1	38898	2	0.009	-0.510634
OUT3	test	M1	10028	p1	64195	1	0.9465	-0.10651
OUT3	test	M1	10028	p1	78295	2	0.0095	-0.29786
OUT3	test	M1	10028	p1	28939	1	0.9905	-0.53766
OUT3	test	M1	10028	p1	84496	1	0.9885	-0.267197
OUT3	test	M1	10028	p1	10640	1	0.9905	-0.435952
OUT3	test	M1	10028	p1	6196	2	0.0085	-0.23663
OUT3	test	M1	10028	p1	39012	1	0.991	-0.604649
OUT3	test	M1	10028	p1	13124	2	0.009	-0.626018
OUT3	test	M1	10028	p1	89713	2	0.0085	-0.434719
OUT3	test	M1	10028	p1	42218	1	0.991	-0.309426
OUT3	test	M1	10028	p1	13265	1	0.991	-0.302931
OUT3	test	M1	10028	p1	54140	2	0.009	-0.0686722
OUT3	test	M1	10028	p1	26560	2	0.0095	0.163646
OUT3	test	M1	10028	p1	95053	1	0.315	0.0969534
OUT3	test	M1	10028	p1	15595	2	0.009	0.126246
OUT3	test	M1	10028	p1	69885	1	0.987	0.266109
OUT3	test	M1	10028	p1	92132	2	0.6325	0.64666
OUT3	test	M1	10028	p1	26552	1	0.9905	0.100761
OUT3	test	M1	10028	p1	98669	2	0.897	0.54978
OUT3	test	M1	10028	p1	60853	2	0.009	0.311791
OUT3	test	M1	10028	p1	57199	1	0.991	0.675343
OUT3	test	M1	10028	p1	67781	2	0.014	0.604674
OUT3	test	M1	10028	p1	87183	1	0.9915	-0.121185
OUT3	test	M1	10028	p1	8325	1	0.992	0.438553
OUT3	test	M1	10028	p1	43504	1	0.991	0.145922
OUT3	test	M1	10028	p1	85688	2	0.011	0.448433
OUT3	test	M1	10028	p1	71267	1	0.98	-0.0554847
OUT3	test	M1	10028	p1	15881	2	0.009	-0.313879
OUT3	test	M1	10028	p1	95384	2	0.685	-0.217998
OUT3	test	M1	10028	p1	37481	2	0.009	-0.544451
OUT3	test	M1	10028	p1	30850	2	0.0095	-0.22527
OUT3	test	M1	10028	p1	82860	2	0.0115	-0.768529
OUT3	test	M1	10028	p1	89420	2	0.0085	-0.271515
OUT3	test	M1	10028	p1	71644	1	0.9805	-0.343616
OUT3	test	M1	10028	p1	33845	2	0.009	-0.386535
OUT3	test	M1	10028	p1	33783	1	0.991	-0.440591
OUT3	test	M1	10028	p1	25935	1	0.9905	-0.393339
OUT3	test	M1	10028	p1	98724	1	0.1025	-0.484267
OUT3	test	M1	10028	p1	19046	1	0.9905	0.378099
OUT3	test	M1	10028	p1	25442	1	0.9905	0.390831
OUT3	test	M1	10028	p1	79439	2	0.02	0.518271
OUT3	test	M1	10028	p1	98424	2	0.903	0.494629
OUT3	test	M1	10028	p1	59120	1	0.991	0.437738
OUT3	test	M1	10028	p1	40203	2	0.009	0.171966
OUT3	test	M1	10028	p1	41350	1	0.991	0.611788
OUT3	test	M1	10028	p1	9976	2	0.0095	0.286087
OUT3	test	M1	10028	p1	84962	1	0.9885	0.221883
OUT3	test	M1	10028	p1	50057	1	0.991	0.101413
OUT3	test	M1	10028	p1	28294	1	0.298	-0.0404432
OUT3	test	M1	10028	p1	38177	2	0.009	-0.318823
OUT3	test	M1	10028	p1	14786	1	0.991	-0.511316
OUT3	test	M1	10028	p1	91662	1	0.3845	-0.48261
OUT3	test	M1	10028	p1	86979	2	0.0085	-0.159162
OUT3	test	M1	10028	p1	59204	1	0.991	-0.501351
OUT3	test	M1	10028	p1	93156	2	0.6505	-0.5645
OUT3	test	M1	10028	p1	67778	1	0.986	-0.553362
OUT3	test	M1	10028	p1	93173	2	0.6505	0.361048
OUT3	test	M1	10028	p1	44878	2	0.009	0.422929
OUT3	test	M1	10028	p1	665	1	0.9935	0.427515
OUT3	test	M1	10028	p1	5548	2	0.0715	0.236516
OUT3	test	M1	10028	p1	901	2	0.0065	0.406475
OUT3	test	M1	10028	p1	28962	1	0.9905	0.406579
OUT3	test	M1	10028	p1	55260	1	0.991	0.269529
OUT3	test	M1	10028	p1	65151	2	0.047	0.330917
OUT3	test	M1	10028	p1	60174	2	0.009	0.170262
OUT3	test	M1	10028	p1	19258	1	0.9905	0.30234
OUT3	test	M1	10028	p1	61964	1	0.985	0.525703
OUT3	test	M1	10028	p1	13709	2	0.009	-0.158952
OUT3	test	M1	10028	p1	17817	1	0.9905	-0.372183
OUT3	test	M1	10028	p1	53982	1	0.023	-0.276245
OUT3	test	M1	10028	p1	7428	2	0.008	-0.317054
OUT3	test	M1	10028	p1	80960	1	0.986	-0.232525
OUT3	test	M1	10028	p1	33067	1	0.991	-0.335045
OUT3	test	M1	10028	p1	435	1	0.9945	-0.364187
OUT3	test	M1	10028	p1	12099	1	0.991	-0.422783
OUT3	test	M1	10028	p1	71021	2	0.021	-0.328046
OUT3	test	M1	10028	p1	47145	2	0.009	-0.731259
OUT3	test	M1	10028	p1	30826	2	0.0095	0.0156682
OUT3	test	M1	10028	p1	19012	2	0.0095	-0.256456
OUT3	test	M1	10028	p1	75951	1	0.9805	-0.111541
OUT3	test	M1	10028	p1	99645	2	0.8575	0.206559
OUT3	test	M1	10028	p1	54827	2	0.009	0.154883
OUT3	test	M1	10028	p1	98303	1	0.098	0.0694975
OUT3	test	M1	10028	p1	22293	2	0.0095	0.205124
OUT3	test	M1	10028	p1	75914	2	0.0195	0.434208
OUT3	test	M1	10028	p1	3302	1	0.9935	0.232283
OUT3	test	M1	10028	p1	632	1	0.9265	0.256434
OUT3	test	M1	10028	p1	92049	1	0.261	0.0629864
OUT3	test	M1	10028	p1	63485	2	0.015	0.245448
OUT3	test	M1	10028	p1	36187	2	0.009	0.522287
OUT3	test	M1	10028	p1	26615	1	0.9905	0.65178
OUT3	test	M1	10028	p1	82984	1	0.9885	0.335177
OUT3	test	M1	10028	p1	80572	2	0.02	0.306913
OUT3	test	M1	10028	p1	36830	1	0.0165	0.0666075
OUT3	test	M1	10028	p1	4675	2	0.008	0.303397
OUT3	test	M1	10028	p1	41515	2	0.0045	-0.0426153
OUT3	test	M1	10028	p1	20869	1	0.9905	-0.203704
OUT3	test	M1	10028	p1	89416	2	0.0085	-0.228565
OUT3	test	M1	10028	p1	52441	2	0.0075	-0.107279
OUT3	test	M1	10028	p1	4748	2	0.0045	-0.368681
OUT3	test	M1	10028	p1	2012	1	0.039	-0.0990275
OUT3	test	M1	10028	p1	89475	1	0.194	-0.170196
OUT3	test	M1	10028	p1	31954	1	0.9905	-0.378571
OUT3	test	M1	10028	p1	521	2	0.0055	-0.354745
OUT3	test	M1	10028	p1	36299	1	0.0055	-0.105805
OUT3	test	M1	10028	p1	74050	2	0.016	-0.187113
OUT3	test	M1	10028	p1	58957	2	0.004	-0.0854747
OUT3	test	M1	10028	p1	15290	1	0.991	-0.125859
OUT3	test	M1	10028	p1	4271	2	0.0075	-0.24856
OUT3	test	M1	10028	p1	89586	2	0.0085	-0.615364
OUT3	test	M1	10028	p1	80563	1	0.98	-0.436593
OUT3	test	M1	10028	p1	11482	2	0.009	-0.387117
OUT3	test	M1	10028	p1	62978	1	0.408	-0.270224
OUT3	test	M1	10028	p1	94122	1	0.331	-0.464361
OUT3	test	M1	10028	p1	90205	2	0.0045	-0.022821
OUT3	test	M1	10028	p1	21183	1	0.8495	-0.00725166
OUT3	test	M1	10028	p1	91028	1	0.3195	0.0288476
OUT3	test	M1	10028	p1	15232	1	0.036	-0.151164
OUT3	test	M1	10028	p1	20044	1	0.6985	0.131702
OUT3	test	M1	10028	p1	78481	1	0.5585	0.0544746
OUT3	test	M1	10028	p1	60362	1	0.043	-0.0272856
OUT3	test	M1	10028	p1	32827	1	0.9905	0.348875
OUT3	test	M1	10028	p1	48689	1	0.991	0.389635
OUT3	test	M1	10028	p1	41772	2	0.0025	0.509036
OUT3	test	M1	10028	p1	52502	2	0.0015	0.345382
OUT3	test	M1	10028	p1	78137	2	0.009	0.405448
OUT3	test	M1	10028	p1	87447	1	0.5305	0.24665
OUT3	test	M1	10028	p1	93086	2	0.6455	0.309907
OUT3	test	M1	10028	p1	58692	2	0.004	0.152477
OUT3	test	M1	10028	p1	37398	2	0.006	0.42565
OUT3	test	M1	10028	p1	81751	1	0.1825	0.351001
OUT3	test	M1	10028	p1	15540	1	0.722	0.391271
OUT3	test	M1	10028	p1	71995	2	0.0045	0.25978
OUT3	test	M1	10028	p1	41316	2	0.0015	0.238731
OUT3	test	M1	10028	p1	70745	1	0.006	0.131908
OUT3	test	M1	10028	p1	10162	2	0.002	0.794101
OUT3	test	M1	10028	p1	71211	1	0.53	0.188755
OUT3	test	M1	10028	p1	15670	1	0.1285	0.491654
OUT3	test	M1	10028	p1	26318	1	0.497	0.286285
OUT3	test	M1	10028	p1	52747	2	0.008	0.620294
OUT3	test	M1	10028	p1	63737	1	0.72	0.568956
OUT3	test	M1	10028	p1	7728	2	0.004	0.763801
OUT3	test	M1	10028	p1	16928	2	0.006	0.839244
OUT3	test	M1	10028	p1	20507	1	0.053	-0.0910421
OUT3	test	M1	10028	p1	45092	1	0.0045	0.476491
OUT3	test	M1	10028	p1	78348	1	0.1595	0.383261
OUT3	test	M1	10028	p1	60327	2	0.0015	0.836042
OUT3	test	M1	10028	p1	29888	2	0.005	1.14453
OUT3	test	M1	10028	p1	23151	1	0.0105	-0.249878
OUT3	test	M1	10028	p1	32848	1	0.0035	-0.166016
OUT3	test	M1	10028	p1	67697	1	0.003	0.399236
OUT3	test	M1	10028	p1	71786	2	0.0025	0.514284
OUT3	test	M1	10028	p1	76207	1	0.0015	0.483449
OUT3	test	M1	10028	p1	21159	1	0.0995	0.776129
OUT3	test	M1	10028	p1	10296	2	0.0015	0.794389
OUT3	test	M1	10028	p1	29047	1	0.101	0.608605
OUT3	test	M1	10028	p1	24651	2	0.004	1.96624
OUT3	test	M1	10028	p1	67275	1	0.003	0.767056
OUT3	test	M1	10028	p1	34541	2	0.0025	1.59254
OUT3	test	M1	10028	p1	95473	2	0.005	2.47205
OUT3	test	M1	10028	p1	75854	2	0.011	-0.0814862
OUT3	test	M1	10028	p1	77123	2	0.0085	2.26075
OUT3	test	M1	10028	p1	3632	1	0.3275	1.35803
OUT3	test	M1	10028	p1	24147	1	0.0015	-0.0261051
OUT3	test	M1	10028	p1	72490	1	0.0045	-1.32651
OUT3	test	M1	10028	p1	55070	2	0.004	1.50176
OUT3	test	M1	10028	p1	10586	2	0.0015	0.81477
OUT3	test	M1	10028	p1	37000	1	0.013	-0.0329437
OUT3	test	M1	10028	p1	79647	2	0.01	0.673724
OUT3	test	M1	10028	p1	23941	2	0.003	1.77786
OUT3	test	M1	10028	p1	12028	1	0.079	1.184
OUT3	test	M1	10028	p1	72063	1	0.0025	0.313089
OUT3	test	M1	10028	p1	61769	1	0.0685	1.18318
OUT3	test	M1	10028	p1	17042	2	0.006	1.03527
OUT3	test	M1	10028	p1	99860	2	0.003	1.65929
OUT3	test	M1	10028	p1	92273	1	0.024	2.13414
OUT3	test	M1	10028	p1	14088	1	0.01	0.476923
OUT3	test	M1	10028	p1	54700	2	0.0045	1.33265
OUT3	test	M1	10028	p1	15198	1	0.0045	0.553352
OUT3	test	M1	10028	p1	2369	1	0.002	1.18045
OUT3	test	M1	10028	p1	24909	1	0.0035	0.0893847
OUT3	test	M1	10028	p1	85171	1	0.003	0.37222
OUT3	test	M1	10028	p1	68869	1	0.0045	0.408325
OUT3	test	M1	10028	p1	54891	1	0.131	1.9202
OUT3	test	M1	10028	p1	69418	2	0.0015	1.68294
OUT3	test	M1	10028	p1	81664	1	0.002	0.622409
OUT3	test	M1	10028	p1	24932	1	0.0035	1.12805
OUT3	test	M1	10028	p1	20954	1	0.5925	1.50968
OUT3	test	M1	10028	p1	67553	1	0.005	0.310406
OUT3	test	M1	10028	p1	15089	1	0.007	-0.00954004
OUT3	test	M1	10028	p1	92818	1	0.002	0.429156
OUT3	test	M1	10028	p1	67999	1	0.3075	1.42404
OUT3	test	M1	10028	p1	86028	1	0.0085	0.124874
OUT3	test	M1	10028	p1	78286	1	0.3505	1.44762
OUT3	test	M1	10028	p1	41223	1	0.0275	0.220986
OUT3	test	M1	10028	p1	31630	1	0.012	1.42748
OUT3	test	M1	10028	p1	66355	1	0.812	1.49446
OUT3	test	M1	10028	p1	11985	1	0.0555	1.27216
OUT3	test	M1	10028	p1	13321	1	0.6855	2.36489
OUT3	test	M1	10028	p1	82732	1	0.0025	-0.560657
OUT3	test	M1	10028	p1	80547	1	0.003	-0.691302
OUT3	test	M1	10028	p1	9883	1	0.005	2.52933
OUT3	test	M1	10028	p1	48593	1	0.013	1.41529
OUT3	test	M1	10028	p1	30682	1	0.003	-0.456144
OUT3	test	M1	10028	p1	46103	1	0.988	2.66495
OUT3	test	M1	10028	p1	92187	1	0.002	0.139925
OUT3	test	M1	10028	p1	86740	1	0.3525	1.44442
OUT3	test	M1	10028	p1	56373	1	0.0015	-0.330929
OUT3	test	M1	10028	p1	99051	1	0.0025	1.4953
OUT3	test	M1	10028	p1	59525	1	0.0125	0.435952
OUT3	test	M1	10028	p1	81024	1	0.005	1.05109
OUT3	test	M1	10028	p1	80511	1	0.0015	1.35986
OUT3	test	M1	10028	p1	75142	1	0.0015	1.82202
OUT3	test	M1	10028	p1	13879	1	0.0015	-1.18631
OUT3	test	M1	10028	p1	78228	1	0.002	1.99537
OUT3	test	M1	10028	p1	3564	1	0.002	1.58916
OUT3	test	M1	10028	p1	77232	1	0.0015	1.58213
OUT3	test	M1	10028	p1	85514	1	0.002	1.29761
OUT3	test	M1	10028	p1	66639	1	0.004	-0.596752
OUT3	test	M1	10028	p1	53323	1	0.002	-0.731479
OUT3	test	M4	10028	p2	990	1	0.282	NA
OUT3	test	M5	10028	p2	990	2	0.718	NA
OUT3	test	M4	10028	p2	1980	1	0.264	NA
OUT3	test	M5	10028	p2	1980	2	0.736	NA
OUT3	test	M4	10028	p2	2970	1	0.2575	NA
OUT3	test	M5	10028	p2	2970	2	0.7425	NA
OUT3	test	M4	10028	p2	3960	1	0.2955	NA
OUT3	test	M5	10028	p2	3960	2	0.7045	NA
OUT3	test	M4	10028	p2	4950	1	0.262	NA
OUT3	test	M5	10028	p2	4950	2	0.738	NA
OUT3	test	M4	10028	p2	5940	1	0.275	NA
OUT3	test	M5	10028	p2	5940	2	0.725	NA
OUT3	test	M4	10028	p2	6930	1	0.2845	NA
OUT3	test	M5	10028	p2	6930	2	0.7155	NA
OUT3	test	M4	10028	p2	7920	1	0.268	NA
OUT3	test	M5	10028	p2	7920	2	0.732	NA
OUT3	test	M4	10028	p2	8910	1	0.0995	NA
OUT3	test	M5	10028	p2	8910	2	0.9005	NA
OUT3	test	M4	10028	p2	9900	1	0.0335	NA
OUT3	test	M5	10028	p2	9900	2	0.9665	NA
OUT3	test	M4	10028	p2	10890	1	0.031	NA
OUT3	test	M5	10028	p2	10890	2	0.969	NA
OUT3	test	M4	10028	p2	11880	1	0.0365	NA
OUT3	test	M5	10028	p2	11880	2	0.9635	NA
OUT3	test	M4	10028	p2	12870	1	0.036	NA
OUT3	test	M5	10028	p2	12870	2	0.964	NA
OUT3	test	M4	10028	p2	13860	1	0.026	NA
OUT3	test	M5	10028	p2	13860	2	0.974	NA
OUT3	test	M4	10028	p2	14850	1	0.026	NA
OUT3	test	M5	10028	p2	14850	2	0.974	NA
OUT3	test	M4	10028	p2	15840	1	0.026	NA
OUT3	test	M5	10028	p2	15840	2	0.974	NA
OUT3	test	M4	10028	p2	16830	1	0.018	NA
OUT3	test	M5	10028	p2	16830	2	0.982	NA
OUT3	test	M4	10028	p2	17820	1	0.018	NA
OUT3	test	M5	10028	p2	17820	2	0.982	NA
OUT3	test	M4	10028	p2	18810	1	0.018	NA
OUT3	test	M5	10028	p2	18810	2	0.982	NA
OUT3	test	M4	10028	p2	19800	1	0.018	NA
OUT3	test	M5	10028	p2	19800	2	0.982	NA
OUT3	test	M4	10028	p2	20790	1	0.0195	NA
OUT3	test	M5	10028	p2	20790	2	0.9805	NA
OUT3	test	M4	10028	p2	21780	1	0.018	NA
OUT3	test	M5	10028	p2	21780	2	0.982	NA
OUT3	test	M4	10028	p2	22770	1	0.018	NA
OUT3	test	M5	10028	p2	22770	2	0.982	NA
OUT3	test	M4	10028	p2	23760	1	0.018	NA
OUT3	test	M5	10028	p2	23760	2	0.982	NA
OUT3	test	M4	10028	p2	24750	1	0.018	NA
OUT3	test	M5	10028	p2	24750	2	0.982	NA
OUT3	test	M4	10028	p2	25740	1	0.018	NA
OUT3	test	M5	10028	p2	25740	2	0.982	NA
OUT3	test	M4	10028	p2	26730	1	0.018	NA
OUT3	test	M5	10028	p2	26730	2	0.982	NA
OUT3	test	M4	10028	p2	27720	1	0.018	NA
OUT3	test	M5	10028	p2	27720	2	0.982	NA
OUT3	test	M4	10028	p2	28710	1	0.018	NA
OUT3	test	M5	10028	p2	28710	2	0.982	NA
OUT3	test	M4	10028	p2	29700	1	0.018	NA
OUT3	test	M5	10028	p2	29700	2	0.982	NA
OUT3	test	M4	10028	p2	30690	1	0.0185	NA
OUT3	test	M5	10028	p2	30690	2	0.9815	NA
